
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin =  77     nelem =  60     nvfix =  14     ntype =   1

 nnode =   4     nmats =   1     ngaus =   2     nevab =   8

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    3
     2        1          2    5    6    4
     3        1         20   21    3    4
     4        1          6   19   20    4
     5        1          5    7    8    6
     6        1         18   19    6    8
     7        1          7    9   10    8
     8        1         10   17   18    8
     9        1          9   11   13   10
    10        1         16   17   10   13
    11        1         11   12   14   13
    12        1         14   15   16   13
    13        1         16   15   32   31
    14        1         17   16   31   30
    15        1         18   17   30   29
    16        1         19   18   29   28
    17        1         20   19   28   27
    18        1         21   20   27   26
    19        1         22   21   26   25
    20        1         23   22   25   24
    21        1         34   33   24   25
    22        1         26   35   34   25
    23        1         36   35   26   27
    24        1         28   37   36   27
    25        1         38   37   28   29
    26        1         30   39   38   29
    27        1         40   39   30   31
    28        1         32   41   40   31
    29        1         33   34   43   42
    30        1         34   35   44   43
    31        1         35   36   45   44
    32        1         36   37   46   45
    33        1         37   38   47   46
    34        1         38   39   48   47
    35        1         39   40   49   48
    36        1         40   41   50   49
    37        1         52   51   42   43
    38        1         44   53   52   43
    39        1         54   53   44   45
    40        1         46   55   54   45
    41        1         56   55   46   47
    42        1         48   57   56   47
    43        1         58   57   48   49
    44        1         50   59   58   49
    45        1         51   52   62   60
    46        1         52   53   64   62
    47        1         53   54   66   64
    48        1         54   55   68   66
    49        1         55   56   70   68
    50        1         56   57   72   70
    51        1         57   58   74   72
    52        1         58   59   75   74
    53        1         63   61   60   62
    54        1         64   65   63   62
    55        1         67   65   64   66
    56        1         68   69   67   66
    57        1         71   69   68   70
    58        1         72   73   71   70
    59        1         76   73   72   74
    60        1         75   77   76   74


 Node          X          Y
    4      3.5000    0.5000  0.950178E+02  0.308687E+02 -0.237064E+01

     Element No. =   10
 ===== Gaussian stresses by shape function =====
    1      3.3943    0.8943  0.984408E+02  0.243675E+02 -0.104863E+02
    2      3.3943    0.6057  0.941182E+02  0.230707E+02 -0.129993E+02
    3      3.1057    0.8943  0.962868E+02  0.171875E+02 -0.119992E+02
    4      3.1057    0.6057  0.919643E+02  0.158908E+02 -0.145121E+02
 ===== Nodal stresses by extrapolation =====
    1      3.5000    1.0000  0.100811E+03  0.274702E+02 -0.901264E+01
    2      3.5000    0.5000  0.933245E+02  0.252242E+02 -0.133654E+02
    3      3.0000    1.0000  0.970805E+02  0.150341E+02 -0.116331E+02
    4      3.0000    0.5000  0.895937E+02  0.127881E+02 -0.159857E+02
 ===== Nodal stresses by shape function =====
    1      3.5000    1.0000  0.100811E+03  0.274702E+02 -0.901273E+01
    2      3.5000    0.5000  0.933244E+02  0.252241E+02 -0.133654E+02
    3      3.0000    1.0000  0.970805E+02  0.150341E+02 -0.116331E+02
    4      3.0000    0.5000  0.895936E+02  0.127881E+02 -0.159857E+02

     Element No. =   11
 ===== Gaussian stresses by shape function =====
    1      3.6057    0.1057  0.958847E+02  0.354993E+02 -0.450508E+01
    2      3.6057    0.3943  0.968407E+02  0.357860E+02  0.874271E-01
    3      3.8943    0.1057  0.998212E+02  0.486207E+02 -0.417052E+01
    4      3.8943    0.3943  0.100777E+03  0.489074E+02  0.421961E+00
 ===== Nodal stresses by extrapolation =====
    1      3.5000   -0.0000  0.940940E+02  0.305916E+02 -0.630851E+01
    2      3.5000    0.5000  0.957498E+02  0.310882E+02  0.164596E+01
    3      4.0000   -0.0000  0.100912E+03  0.533185E+02 -0.572903E+01
    4      4.0000    0.5000  0.102568E+03  0.538151E+02  0.222537E+01
 ===== Nodal stresses by shape function =====
    1      3.5000    0.0000  0.940941E+02  0.305916E+02 -0.630850E+01
    2      3.5000    0.5000  0.957497E+02  0.310883E+02  0.164592E+01
    3      4.0000    0.0000  0.100912E+03  0.533185E+02 -0.572906E+01
    4      4.0000    0.5000  0.102568E+03  0.538152E+02  0.222535E+01

     Element No. =   12
 ===== Gaussian stresses by shape function =====
    1      3.8943    0.6057  0.994868E+02  0.408873E+02 -0.678057E+01
    2      3.6057    0.6057  0.961529E+02  0.297742E+02 -0.761841E+01
    3      3.8943    0.8943  0.101881E+03  0.416055E+02 -0.289101E+01
    4      3.6057    0.8943  0.985467E+02  0.304924E+02 -0.372883E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    0.5000  0.998309E+02  0.446921E+02 -0.789757E+01
    2      3.5000    0.5000  0.940563E+02  0.254436E+02 -0.934877E+01
    3      4.0000    1.0000  0.103977E+03  0.459360E+02 -0.116067E+01
    4      3.5000    1.0000  0.982026E+02  0.266876E+02 -0.261181E+01
 ===== Nodal stresses by shape function =====
    1      4.0000    0.5000  0.998309E+02  0.446921E+02 -0.789757E+01
    2      3.5000    0.5000  0.940563E+02  0.254437E+02 -0.934881E+01
    3      4.0000    1.0000  0.103977E+03  0.459360E+02 -0.116063E+01
    4      3.5000    1.0000  0.982026E+02  0.266876E+02 -0.261188E+01

     Element No. =   13
 ===== Gaussian stresses by shape function =====
    1      3.6057    1.1057  0.974136E+02  0.209919E+02 -0.826548E+01
    2      3.6057    1.3943  0.100174E+03  0.218202E+02 -0.553400E+01
    3      3.8943    1.1057  0.997548E+02  0.287961E+02 -0.729914E+01
    4      3.8943    1.3943  0.102516E+03  0.296244E+02 -0.456768E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    1.0000  0.955460E+02  0.178322E+02 -0.961897E+01
    2      3.5000    1.5000  0.100328E+03  0.192668E+02 -0.488791E+01
    3      4.0000    1.0000  0.996013E+02  0.313495E+02 -0.794522E+01
    4      4.0000    1.5000  0.104383E+03  0.327841E+02 -0.321420E+01
 ===== Nodal stresses by shape function =====
    1      3.5000    1.0000  0.955460E+02  0.178322E+02 -0.961896E+01
    2      3.5000    1.5000  0.100328E+03  0.192668E+02 -0.488792E+01
    3      4.0000    1.0000  0.996011E+02  0.313494E+02 -0.794525E+01
    4      4.0000    1.5000  0.104383E+03  0.327841E+02 -0.321421E+01

     Element No. =   14
 ===== Gaussian stresses by shape function =====
    1      3.1057    1.1057  0.966451E+02  0.881628E+01 -0.171092E+02
    2      3.1057    1.3943  0.100938E+03  0.101042E+02 -0.144778E+02
    3      3.3943    1.1057  0.989006E+02  0.163344E+02 -0.156066E+02
    4      3.3943    1.3943  0.103193E+03  0.176223E+02 -0.129753E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    1.0000  0.942482E+02  0.559306E+01 -0.186223E+02
    2      3.0000    1.5000  0.101684E+03  0.782375E+01 -0.140647E+02
    3      3.5000    1.0000  0.981548E+02  0.186148E+02 -0.160198E+02
    4      3.5000    1.5000  0.105590E+03  0.208455E+02 -0.114622E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    1.0000  0.942482E+02  0.559304E+01 -0.186223E+02
    2      3.0000    1.5000  0.101684E+03  0.782375E+01 -0.140646E+02
    3      3.5000    1.0000  0.981547E+02  0.186148E+02 -0.160198E+02
    4      3.5000    1.5000  0.105590E+03  0.208456E+02 -0.114622E+02

     Element No. =   15
 ===== Gaussian stresses by shape function =====
    1      2.6057    1.1057  0.954090E+02 -0.425946E+01 -0.243797E+02
    2      2.6057    1.3943  0.103576E+03 -0.180929E+01 -0.215075E+02
    3      2.8943    1.1057  0.978708E+02  0.394655E+01 -0.215211E+02
    4      2.8943    1.3943  0.106038E+03  0.639675E+01 -0.186490E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    1.0000  0.915184E+02 -0.815989E+01 -0.264772E+02
    2      2.5000    1.5000  0.105665E+03 -0.391609E+01 -0.215026E+02
    3      3.0000    1.0000  0.957824E+02  0.605331E+01 -0.215261E+02
    4      3.0000    1.5000  0.109929E+03  0.102972E+02 -0.165514E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    1.0000  0.915184E+02 -0.815990E+01 -0.264772E+02
    2      2.5000    1.5000  0.105665E+03 -0.391604E+01 -0.215026E+02
    3      3.0000    1.0000  0.957824E+02  0.605331E+01 -0.215260E+02
    4      3.0000    1.5000  0.109929E+03  0.102972E+02 -0.165514E+02

     Element No. =   16
 ===== Gaussian stresses by shape function =====
    1      2.1057    1.1057  0.964227E+02 -0.194377E+02 -0.316073E+02
    2      2.1057    1.3943  0.110170E+03 -0.153135E+02 -0.280177E+02
    3      2.3943    1.1057  0.994994E+02 -0.918170E+01 -0.267959E+02
    4      2.3943    1.3943  0.113246E+03 -0.505758E+01 -0.232062E+02
 ===== Nodal stresses by extrapolation =====
    1      2.0000    1.0000  0.902647E+02 -0.247012E+02 -0.346823E+02
    2      2.0000    1.5000  0.114075E+03 -0.175579E+02 -0.284650E+02
    3      2.5000    1.0000  0.955938E+02 -0.693728E+01 -0.263486E+02
    4      2.5000    1.5000  0.119404E+03  0.205891E+00 -0.201312E+02
 ===== Nodal stresses by shape function =====
    1      2.0000    1.0000  0.902646E+02 -0.247011E+02 -0.346823E+02
    2      2.0000    1.5000  0.114075E+03 -0.175580E+02 -0.284649E+02
    3      2.5000    1.0000  0.955938E+02 -0.693730E+01 -0.263486E+02
    4      2.5000    1.5000  0.119404E+03  0.205856E+00 -0.201313E+02

     Element No. =   17
 ===== Gaussian stresses by shape function =====
    1      1.6057    1.1057  0.105532E+03 -0.359906E+02 -0.358375E+02
    2      1.6057    1.3943  0.124352E+03 -0.303446E+02 -0.313693E+02
    3      1.8943    1.1057  0.109362E+03 -0.232243E+02 -0.292505E+02
    4      1.8943    1.3943  0.128182E+03 -0.175782E+02 -0.247823E+02
 ===== Nodal stresses by extrapolation =====
    1      1.5000    1.0000  0.972415E+02 -0.427299E+02 -0.398840E+02
    2      1.5000    1.5000  0.129839E+03 -0.329508E+02 -0.321448E+02
    3      2.0000    1.0000  0.103875E+03 -0.206181E+02 -0.284749E+02
    4      2.0000    1.5000  0.136472E+03 -0.108388E+02 -0.207358E+02
 ===== Nodal stresses by shape function =====
    1      1.5000    1.0000  0.972414E+02 -0.427299E+02 -0.398840E+02
    2      1.5000    1.5000  0.129839E+03 -0.329508E+02 -0.321448E+02
    3      2.0000    1.0000  0.103875E+03 -0.206180E+02 -0.284749E+02
    4      2.0000    1.5000  0.136472E+03 -0.108388E+02 -0.207358E+02

     Element No. =   18
 ===== Gaussian stresses by shape function =====
    1      1.1057    1.1057  0.138233E+03 -0.115154E+02 -0.196876E+02
    2      1.1057    1.3943  0.151389E+03 -0.756831E+01 -0.250139E+02
    3      1.3943    1.1057  0.133667E+03 -0.267334E+02 -0.150827E+02
    4      1.3943    1.3943  0.146824E+03 -0.227863E+02 -0.204090E+02
 ===== Nodal stresses by extrapolation =====
    1      1.0000    1.0000  0.135088E+03 -0.738989E+01 -0.194235E+02
    2      1.0000    1.5000  0.157876E+03 -0.553412E+00 -0.286489E+02
    3      1.5000    1.0000  0.127180E+03 -0.337482E+02 -0.114477E+02
    4      1.5000    1.5000  0.149968E+03 -0.269118E+02 -0.206731E+02
 ===== Nodal stresses by shape function =====
    1      1.0000    1.0000  0.135088E+03 -0.738988E+01 -0.194235E+02
    2      1.0000    1.5000  0.157876E+03 -0.553497E+00 -0.286489E+02
    3      1.5000    1.0000  0.127180E+03 -0.337482E+02 -0.114477E+02
    4      1.5000    1.5000  0.149968E+03 -0.269118E+02 -0.206731E+02

     Element No. =   19
 ===== Gaussian stresses by shape function =====
    1      0.6057    1.1057  0.245824E+03  0.192610E+02 -0.843586E+01
    2      0.6057    1.3943  0.177890E+03 -0.111940E+01 -0.658601E+01
    3      0.8943    1.1057  0.247410E+03  0.245463E+02 -0.322130E+02
    4      0.8943    1.3943  0.179475E+03  0.416592E+01 -0.303632E+02
 ===== Nodal stresses by extrapolation =====
    1      0.5000    1.0000  0.270110E+03  0.247862E+02 -0.409909E+00
    2      0.5000    1.5000  0.152444E+03 -0.105137E+02  0.279412E+01
    3      1.0000    1.0000  0.272856E+03  0.339406E+02 -0.415931E+02
    4      1.0000    1.5000  0.155190E+03 -0.135926E+01 -0.383891E+02
 ===== Nodal stresses by shape function =====
    1      0.5000    1.0000  0.270110E+03  0.247862E+02 -0.409935E+00
    2      0.5000    1.5000  0.152444E+03 -0.105137E+02  0.279410E+01
    3      1.0000    1.0000  0.272856E+03  0.339406E+02 -0.415931E+02
    4      1.0000    1.5000  0.155190E+03 -0.135929E+01 -0.383891E+02

     Element No. =   20
 ===== Gaussian stresses by shape function =====
    1      0.1057    1.1057  0.218124E+03  0.958371E+01  0.370640E+00
    2      0.1057    1.3943  0.187773E+03  0.478424E+00  0.259918E+00
    3      0.3943    1.1057  0.218029E+03  0.926736E+01 -0.102522E+02
    4      0.3943    1.3943  0.187678E+03  0.162071E+00 -0.103629E+02
 ===== Nodal stresses by extrapolation =====
    1     -0.0000    1.0000  0.229268E+03  0.130323E+02  0.429940E+01
    2     -0.0000    1.5000  0.176699E+03 -0.273855E+01  0.410762E+01
    3      0.5000    1.0000  0.229104E+03  0.124843E+02 -0.140999E+02
    4      0.5000    1.5000  0.176534E+03 -0.328649E+01 -0.142917E+02
 ===== Nodal stresses by shape function =====
    1      0.0000    1.0000  0.229268E+03  0.130323E+02  0.429940E+01
    2      0.0000    1.5000  0.176699E+03 -0.273859E+01  0.410762E+01
    3      0.5000    1.0000  0.229104E+03  0.124843E+02 -0.140999E+02
    4      0.5000    1.5000  0.176534E+03 -0.328653E+01 -0.142917E+02

     Element No. =   21
 ===== Gaussian stresses by shape function =====
    1      0.3943    1.8943  0.150219E+03  0.118394E+02 -0.600294E+01
    2      0.3943    1.6057  0.175039E+03  0.192853E+02 -0.728844E+01
    3      0.1057    1.8943  0.149117E+03  0.816652E+01  0.268401E+01
    4      0.1057    1.6057  0.173937E+03  0.156125E+02  0.139851E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    2.0000  0.141537E+03  0.104583E+02 -0.871206E+01
    2      0.5000    1.5000  0.184527E+03  0.233551E+02 -0.109386E+02
    3     -0.0000    2.0000  0.139629E+03  0.409676E+01  0.633418E+01
    4     -0.0000    1.5000  0.182618E+03  0.169935E+02  0.410763E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    2.0000  0.141537E+03  0.104584E+02 -0.871205E+01
    2      0.5000    1.5000  0.184527E+03  0.233551E+02 -0.109386E+02
    3      0.0000    2.0000  0.139629E+03  0.409674E+01  0.633418E+01
    4      0.0000    1.5000  0.182618E+03  0.169935E+02  0.410762E+01

     Element No. =   22
 ===== Gaussian stresses by shape function =====
    1      0.8943    1.6057  0.153913E+03  0.670141E+01  0.738297E-01
    2      0.6057    1.6057  0.155716E+03  0.127104E+02  0.395629E+01
    3      0.8943    1.8943  0.142821E+03  0.337357E+01 -0.202933E+01
    4      0.6057    1.8943  0.144623E+03  0.938264E+01  0.185312E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    1.5000  0.157314E+03  0.572003E+01 -0.577443E+00
    2      0.5000    1.5000  0.160436E+03  0.161280E+02  0.614719E+01
    3      1.0000    2.0000  0.138101E+03 -0.439782E-01 -0.422021E+01
    4      0.5000    2.0000  0.141223E+03  0.103641E+02  0.250437E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    1.5000  0.157314E+03  0.571999E+01 -0.577438E+00
    2      0.5000    1.5000  0.160436E+03  0.161280E+02  0.614718E+01
    3      1.0000    2.0000  0.138101E+03 -0.439377E-01 -0.422023E+01
    4      0.5000    2.0000  0.141223E+03  0.103640E+02  0.250439E+01

     Element No. =   23
 ===== Gaussian stresses by shape function =====
    1      1.3943    1.8943  0.136527E+03 -0.158895E+02 -0.319167E+01
    2      1.3943    1.6057  0.150000E+03 -0.118477E+02  0.113690E+01
    3      1.1057    1.8943  0.140237E+03 -0.352221E+01  0.152381E+01
    4      1.1057    1.6057  0.153710E+03  0.519615E+00  0.585238E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    2.0000  0.130238E+03 -0.218957E+02 -0.650201E+01
    2      1.5000    1.5000  0.153574E+03 -0.148950E+02  0.995283E+00
    3      1.0000    2.0000  0.136664E+03 -0.474850E+00  0.166542E+01
    4      1.0000    1.5000  0.160000E+03  0.652577E+01  0.916273E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    2.0000  0.130238E+03 -0.218957E+02 -0.650201E+01
    2      1.5000    1.5000  0.153574E+03 -0.148950E+02  0.995270E+00
    3      1.0000    2.0000  0.136664E+03 -0.474884E+00  0.166545E+01
    4      1.0000    1.5000  0.160000E+03  0.652580E+01  0.916273E+01

     Element No. =   24
 ===== Gaussian stresses by shape function =====
    1      1.8943    1.6057  0.133549E+03 -0.167020E+02 -0.117148E+02
    2      1.6057    1.6057  0.132535E+03 -0.200810E+02 -0.104914E+02
    3      1.8943    1.8943  0.130053E+03 -0.177507E+02 -0.105322E+02
    4      1.6057    1.8943  0.129040E+03 -0.211297E+02 -0.930871E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    1.5000  0.135199E+03 -0.150814E+02 -0.125955E+02
    2      1.5000    1.5000  0.133444E+03 -0.209340E+02 -0.104764E+02
    3      2.0000    2.0000  0.129145E+03 -0.168977E+02 -0.105471E+02
    4      1.5000    2.0000  0.127389E+03 -0.227504E+02 -0.842800E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    1.5000  0.135199E+03 -0.150813E+02 -0.125955E+02
    2      1.5000    1.5000  0.133444E+03 -0.209339E+02 -0.104764E+02
    3      2.0000    2.0000  0.129145E+03 -0.168977E+02 -0.105471E+02
    4      1.5000    2.0000  0.127389E+03 -0.227503E+02 -0.842799E+01

     Element No. =   25
 ===== Gaussian stresses by shape function =====
    1      2.3943    1.8943  0.120045E+03 -0.889569E+01 -0.149005E+02
    2      2.3943    1.6057  0.117333E+03 -0.970926E+01 -0.179221E+02
    3      2.1057    1.8943  0.117455E+03 -0.175291E+02 -0.158496E+02
    4      2.1057    1.6057  0.114743E+03 -0.183426E+02 -0.188713E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    2.0000  0.121985E+03 -0.543785E+01 -0.134471E+02
    2      2.5000    1.5000  0.117289E+03 -0.684703E+01 -0.186807E+02
    3      2.0000    2.0000  0.117500E+03 -0.203913E+02 -0.150910E+02
    4      2.0000    1.5000  0.112802E+03 -0.218004E+02 -0.203247E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    2.0000  0.121986E+03 -0.543786E+01 -0.134470E+02
    2      2.5000    1.5000  0.117288E+03 -0.684696E+01 -0.186807E+02
    3      2.0000    2.0000  0.117499E+03 -0.203913E+02 -0.150910E+02
    4      2.0000    1.5000  0.112802E+03 -0.218005E+02 -0.203247E+02

     Element No. =   26
 ===== Gaussian stresses by shape function =====
    1      2.8943    1.6057  0.108047E+03  0.369614E+00 -0.174480E+02
    2      2.6057    1.6057  0.105637E+03 -0.766597E+01 -0.186007E+02
    3      2.8943    1.8943  0.111341E+03  0.135769E+01 -0.146356E+02
    4      2.6057    1.8943  0.108930E+03 -0.667790E+01 -0.157883E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    1.5000  0.107724E+03  0.294918E+01 -0.180555E+02
    2      2.5000    1.5000  0.103549E+03 -0.109688E+02 -0.200521E+02
    3      3.0000    2.0000  0.113429E+03  0.466059E+01 -0.131842E+02
    4      2.5000    2.0000  0.109253E+03 -0.925747E+01 -0.151807E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    1.5000  0.107724E+03  0.294922E+01 -0.180555E+02
    2      2.5000    1.5000  0.103549E+03 -0.109689E+02 -0.200521E+02
    3      3.0000    2.0000  0.113429E+03  0.466057E+01 -0.131842E+02
    4      2.5000    2.0000  0.109253E+03 -0.925753E+01 -0.151808E+02

     Element No. =   27
 ===== Gaussian stresses by shape function =====
    1      3.3943    1.8943  0.105571E+03  0.105921E+02 -0.112051E+02
    2      3.3943    1.6057  0.103112E+03  0.985434E+01 -0.135388E+02
    3      3.1057    1.8943  0.103571E+03  0.392422E+01 -0.120657E+02
    4      3.1057    1.6057  0.101112E+03  0.318644E+01 -0.143995E+02
 ===== Nodal stresses by extrapolation =====
    1      3.5000    2.0000  0.107204E+03  0.133027E+02 -0.100358E+02
    2      3.5000    1.5000  0.102944E+03  0.120249E+02 -0.140781E+02
    3      3.0000    2.0000  0.103739E+03  0.175365E+01 -0.115265E+02
    4      3.0000    1.5000  0.994794E+02  0.475766E+00 -0.155687E+02
 ===== Nodal stresses by shape function =====
    1      3.5000    2.0000  0.107204E+03  0.133027E+02 -0.100358E+02
    2      3.5000    1.5000  0.102944E+03  0.120249E+02 -0.140780E+02
    3      3.0000    2.0000  0.103739E+03  0.175360E+01 -0.115266E+02
    4      3.0000    1.5000  0.994794E+02  0.475800E+00 -0.155688E+02

     Element No. =   28
 ===== Gaussian stresses by shape function =====
    1      3.8943    1.6057  0.100230E+03  0.165309E+02 -0.591767E+01
    2      3.6057    1.6057  0.989464E+02  0.122511E+02 -0.667741E+01
    3      3.8943    1.8943  0.102401E+03  0.171820E+02 -0.441976E+01
    4      3.6057    1.8943  0.101117E+03  0.129023E+02 -0.517948E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    1.5000  0.999057E+02  0.178590E+02 -0.618786E+01
    2      3.5000    1.5000  0.976819E+02  0.104462E+02 -0.750377E+01
    3      4.0000    2.0000  0.103665E+03  0.189868E+02 -0.359341E+01
    4      3.5000    2.0000  0.101442E+03  0.115741E+02 -0.490928E+01
 ===== Nodal stresses by shape function =====
    1      4.0000    1.5000  0.999058E+02  0.178590E+02 -0.618785E+01
    2      3.5000    1.5000  0.976819E+02  0.104462E+02 -0.750371E+01
    3      4.0000    2.0000  0.103665E+03  0.189869E+02 -0.359337E+01
    4      3.5000    2.0000  0.101441E+03  0.115741E+02 -0.490921E+01

     Element No. =   29
 ===== Gaussian stresses by shape function =====
    1      0.1057    2.1057  0.138758E+03  0.143688E+02  0.458791E+01
    2      0.1057    2.3943  0.126892E+03  0.108090E+02  0.397021E+01
    3      0.3943    2.1057  0.138229E+03  0.126039E+02  0.434732E+00
    4      0.3943    2.3943  0.126362E+03  0.904409E+01 -0.182968E+00
 ===== Nodal stresses by extrapolation =====
    1     -0.0000    2.0000  0.143295E+03  0.163178E+02  0.633417E+01
    2     -0.0000    2.5000  0.122742E+03  0.101519E+02  0.526428E+01
    3      0.5000    2.0000  0.142378E+03  0.132609E+02 -0.859340E+00
    4      0.5000    2.5000  0.121825E+03  0.709511E+01 -0.192923E+01
 ===== Nodal stresses by shape function =====
    1      0.0000    2.0000  0.143295E+03  0.163179E+02  0.633418E+01
    2      0.0000    2.5000  0.122742E+03  0.101520E+02  0.526427E+01
    3      0.5000    2.0000  0.142378E+03  0.132610E+02 -0.859325E+00
    4      0.5000    2.5000  0.121825E+03  0.709509E+01 -0.192924E+01

     Element No. =   30
 ===== Gaussian stresses by shape function =====
    1      0.6057    2.1057  0.137533E+03  0.101181E+02  0.831645E+01
    2      0.6057    2.3943  0.126675E+03  0.686078E+01  0.654153E+01
    3      0.8943    2.1057  0.136011E+03  0.504698E+01  0.451614E+01
    4      0.8943    2.3943  0.125153E+03  0.178957E+01  0.274124E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    2.0000  0.142064E+03  0.131666E+02  0.103571E+02
    2      0.5000    2.5000  0.123257E+03  0.752470E+01  0.728287E+01
    3      1.0000    2.0000  0.139429E+03  0.438311E+01  0.377479E+01
    4      1.0000    2.5000  0.120622E+03 -0.125892E+01  0.700580E+00
 ===== Nodal stresses by shape function =====
    1      0.5000    2.0000  0.142064E+03  0.131666E+02  0.103571E+02
    2      0.5000    2.5000  0.123257E+03  0.752463E+01  0.728288E+01
    3      1.0000    2.0000  0.139429E+03  0.438312E+01  0.377480E+01
    4      1.0000    2.5000  0.120622E+03 -0.125887E+01  0.700562E+00

     Element No. =   31
 ===== Gaussian stresses by shape function =====
    1      1.1057    2.1057  0.134097E+03  0.817932E+00  0.776797E+01
    2      1.1057    2.3943  0.125226E+03 -0.184332E+01  0.570249E+01
    3      1.3943    2.1057  0.132327E+03 -0.508341E+01  0.466310E+01
    4      1.3943    2.3943  0.123456E+03 -0.774471E+01  0.259762E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    2.0000  0.137992E+03  0.395205E+01  0.966046E+01
    2      1.0000    2.5000  0.122627E+03 -0.657344E+00  0.608293E+01
    3      1.5000    2.0000  0.134926E+03 -0.626934E+01  0.428265E+01
    4      1.5000    2.5000  0.119561E+03 -0.108789E+02  0.705139E+00
 ===== Nodal stresses by shape function =====
    1      1.0000    2.0000  0.137992E+03  0.395215E+01  0.966047E+01
    2      1.0000    2.5000  0.122627E+03 -0.657379E+00  0.608293E+01
    3      1.5000    2.0000  0.134926E+03 -0.626938E+01  0.428267E+01
    4      1.5000    2.5000  0.119561E+03 -0.108789E+02  0.705124E+00

     Element No. =   32
 ===== Gaussian stresses by shape function =====
    1      1.6057    2.1057  0.129128E+03 -0.836150E+01  0.122957E+01
    2      1.6057    2.3943  0.121389E+03 -0.106832E+02  0.858826E+00
    3      1.8943    2.1057  0.128810E+03 -0.942074E+01 -0.147903E+01
    4      1.8943    2.3943  0.121071E+03 -0.117424E+02 -0.184977E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    2.0000  0.132077E+03 -0.712400E+01  0.235670E+01
    2      1.5000    2.5000  0.118673E+03 -0.111452E+02  0.171454E+01
    3      2.0000    2.0000  0.131527E+03 -0.895868E+01 -0.233475E+01
    4      2.0000    2.5000  0.118123E+03 -0.129798E+02 -0.297688E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    2.0000  0.132077E+03 -0.712399E+01  0.235669E+01
    2      1.5000    2.5000  0.118673E+03 -0.111452E+02  0.171455E+01
    3      2.0000    2.0000  0.131527E+03 -0.895863E+01 -0.233475E+01
    4      2.0000    2.5000  0.118123E+03 -0.129799E+02 -0.297688E+01

     Element No. =   33
 ===== Gaussian stresses by shape function =====
    1      2.1057    2.1057  0.118973E+03 -0.112660E+02 -0.680382E+01
    2      2.1057    2.3943  0.115177E+03 -0.124047E+02 -0.527091E+01
    3      2.3943    2.1057  0.120287E+03 -0.688633E+01 -0.813224E+01
    4      2.3943    2.3943  0.116491E+03 -0.802500E+01 -0.659937E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    2.0000  0.119881E+03 -0.124523E+02 -0.687866E+01
    2      2.0000    2.5000  0.113307E+03 -0.144246E+02 -0.422358E+01
    3      2.5000    2.0000  0.122157E+03 -0.486649E+01 -0.917954E+01
    4      2.5000    2.5000  0.115583E+03 -0.683869E+01 -0.652456E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    2.0000  0.119881E+03 -0.124523E+02 -0.687863E+01
    2      2.0000    2.5000  0.113307E+03 -0.144245E+02 -0.422362E+01
    3      2.5000    2.0000  0.122157E+03 -0.486650E+01 -0.917958E+01
    4      2.5000    2.5000  0.115583E+03 -0.683875E+01 -0.652457E+01

     Element No. =   34
 ===== Gaussian stresses by shape function =====
    1      2.6057    2.1057  0.109736E+03 -0.665601E+01 -0.102830E+02
    2      2.6057    2.3943  0.108841E+03 -0.692448E+01 -0.824776E+01
    3      2.8943    2.1057  0.111480E+03 -0.841019E+00 -0.105962E+02
    4      2.8943    2.3943  0.110585E+03 -0.110952E+01 -0.856098E+01
 ===== Nodal stresses by extrapolation =====
    1      2.5000    2.0000  0.109425E+03 -0.868617E+01 -0.109133E+02
    2      2.5000    2.5000  0.107875E+03 -0.915118E+01 -0.738816E+01
    3      3.0000    2.0000  0.112446E+03  0.138569E+01 -0.114558E+02
    4      3.0000    2.5000  0.110896E+03  0.920631E+00 -0.793068E+01
 ===== Nodal stresses by shape function =====
    1      2.5000    2.0000  0.109425E+03 -0.868617E+01 -0.109133E+02
